# =====================================================================
# Banihashemi (2007) intersection sub-problem - data file
# Source: Banihashemi (2007) Table 3 (intersection characteristics) and
#         text on p.114 (improvement costs)
# =====================================================================

data;

param ADT1 :=
     1  7100
     2  7100
     3  7100
     4  7100
     5  7100
     6  7100
     7  7100
     8  9000
     9  9000
    10  7975
    11  6950
    12  6950
    13  6950
;

param ADT2 :=
     1  2500
     2  2500
     3  2500
     4  2500
     5  2500
     6  2500
     7  5000
     8  2500
     9  2500
    10  2500
    11  2500
    12  2500
    13  2500
;

param ExistingType :=
     1  '4leg_stop'
     2  '4leg_stop'
     3  '4leg_stop'
     4  '4leg_stop'
     5  '4leg_stop'
     6  '4leg_stop'
     7  '4leg_stop'
     8  '4leg_stop'
     9  '4leg_stop'
    10  '4leg_signal'
    11  '4leg_stop'
    12  '4leg_stop'
    13  '4leg_stop'
;

param Skew :=
     1 0  4.75
     1 1  4.75
     1 2  4.75
     1 3  4.75
     2 0  0.0
     2 1  0.0
     2 2  0.0
     2 3  0.0
     3 0  9.0
     3 1  9.0
     4 0  3.77
     4 1  3.77
     5 0  4.11
     5 1  4.11
     5 2  4.11
     5 3  4.11
     6 0  1.89
     6 1  1.89
     6 2  1.89
     6 3  1.89
     7 0  43.14
     7 1  43.14
     7 2  0.0
     7 3  0.0
     8 0  23.25
     8 1  23.25
     9 0  6.75
     9 1  6.75
     9 2  6.75
     9 3  6.75
    10 0  13.25
    10 1  13.25
    11 0  17.5
    11 1  17.5
    12 0  7.0
    12 1  7.0
    12 2  0.0
    12 3  0.0
    13 0  8.0
    13 1  8.0
    13 2  8.0
    13 3  0.0
    13 4  8.0
;

param Control :=
     1 0  'Minor stop'
     1 1  'Minor stop'
     1 2  'All stop'
     1 3  'All stop'
     2 0  'Minor stop'
     2 1  'Minor stop'
     2 2  'All stop'
     2 3  'All stop'
     3 0  'Minor stop'
     3 1  'Signalized'
     4 0  'Minor stop'
     4 1  'Signalized'
     5 0  'Minor stop'
     5 1  'Minor stop'
     5 2  'All stop'
     5 3  'All stop'
     6 0  'Minor stop'
     6 1  'Minor stop'
     6 2  'All stop'
     6 3  'All stop'
     7 0  'Minor stop'
     7 1  'Minor stop'
     7 2  'Minor stop'
     7 3  'Minor stop'
     8 0  'Minor stop'
     8 1  'All stop'
     9 0  'Minor stop'
     9 1  'Minor stop'
     9 2  'All stop'
     9 3  'All stop'
    10 0  'Signalized'
    10 1  'Signalized'
    11 0  'Minor stop'
    11 1  'All stop'
    12 0  'Minor stop'
    12 1  'Minor stop'
    12 2  'Minor stop'
    12 3  'Minor stop'
    13 0  'Minor stop'
    13 1  'Minor stop'
    13 2  'Minor stop'
    13 3  'Minor stop'
    13 4  'Minor stop'
;

param HasLTL :=
     1 0  0
     1 1  1
     1 2  0
     1 3  1
     2 0  0
     2 1  1
     2 2  0
     2 3  1
     3 0  0
     3 1  0
     4 0  0
     4 1  0
     5 0  0
     5 1  1
     5 2  0
     5 3  1
     6 0  0
     6 1  1
     6 2  0
     6 3  1
     7 0  0
     7 1  0
     7 2  0
     7 3  0
     8 0  0
     8 1  0
     9 0  0
     9 1  1
     9 2  0
     9 3  1
    10 0  0
    10 1  1
    11 0  0
    11 1  0
    12 0  0
    12 1  1
    12 2  0
    12 3  1
    13 0  0
    13 1  0
    13 2  1
    13 3  1
    13 4  1
;

param HasISD :=
     1 0  0
     1 1  0
     1 2  0
     1 3  0
     2 0  0
     2 1  0
     2 2  0
     2 3  0
     3 0  0
     3 1  0
     4 0  0
     4 1  0
     5 0  0
     5 1  0
     5 2  0
     5 3  0
     6 0  0
     6 1  0
     6 2  0
     6 3  0
     7 0  1
     7 1  0
     7 2  1
     7 3  0
     8 0  0
     8 1  0
     9 0  0
     9 1  0
     9 2  0
     9 3  0
    10 0  0
    10 1  0
    11 0  0
    11 1  0
    12 0  0
    12 1  0
    12 2  0
    12 3  0
    13 0  1
    13 1  0
    13 2  1
    13 3  1
    13 4  0
;

param Delay :=
     1 0  3039
     1 1  3039
     1 2  14852
     1 3  9151
     2 0  3039
     2 1  3039
     2 2  14852
     2 3  9151
     3 0  6078
     3 1  98165
     4 0  6078
     4 1  72450
     5 0  3039
     5 1  3039
     5 2  14852
     5 3  9151
     6 0  3039
     6 1  3039
     6 2  14852
     6 3  9151
     7 0  67698
     7 1  67698
     7 2  67698
     7 3  67698
     8 0  5438
     8 1  66412
     9 0  5438
     9 1  5438
     9 2  66412
     9 3  21645
    10 0  81607
    10 1  83030
    11 0  2935
    11 1  8994
    12 0  5870
    12 1  5870
    12 2  5870
    12 3  5870
    13 0  5870
    13 1  5870
    13 2  5870
    13 3  5870
    13 4  5870
;

param Improvement_Cost :=
     1 0  0
     1 1  300000
     1 2  0
     1 3  300000
     2 0  0
     2 1  300000
     2 2  0
     2 3  300000
     3 0  0
     3 1  0
     4 0  0
     4 1  0
     5 0  0
     5 1  400000
     5 2  0
     5 3  400000
     6 0  0
     6 1  400000
     6 2  0
     6 3  400000
     7 0  0
     7 1  500000
     7 2  600000
     7 3  1100000
     8 0  0
     8 1  0
     9 0  0
     9 1  600000
     9 2  0
     9 3  600000
    10 0  0
    10 1  600000
    11 0  0
    11 1  0
    12 0  0
    12 1  100000
    12 2  600000
    12 3  700000
    13 0  0
    13 1  600000
    13 2  600000
    13 3  1200000
    13 4  1200000
;

end;
